[0.000000] (-) TimerEvent: {}
[0.000845] (yahboom_g1_description) JobQueued: {'identifier': 'yahboom_g1_description', 'dependencies': OrderedDict()}
[0.069337] (yahboom_g1_description) StdoutLine: {'line': b'-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/local_setup.sh\n'}
[0.069406] (yahboom_g1_description) StdoutLine: {'line': b'-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/local_setup.zsh\n'}
[0.069473] (yahboom_g1_description) StdoutLine: {'line': b'-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/local_setup.dsv\n'}
[0.069541] (yahboom_g1_description) StdoutLine: {'line': b'-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/package.dsv\n'}
[0.069608] (yahboom_g1_description) StdoutLine: {'line': b'-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/ament_index/resource_index/packages/yahboom_g1_description\n'}
[0.069748] (yahboom_g1_description) StdoutLine: {'line': b'-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/cmake/yahboom_g1_descriptionConfig.cmake\n'}
[0.069839] (yahboom_g1_description) StdoutLine: {'line': b'-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/cmake/yahboom_g1_descriptionConfig-version.cmake\n'}
[0.070047] (yahboom_g1_description) StdoutLine: {'line': b'-- Up-to-date: /home/moti/ros2_ws/install/yahboom_g1_description/share/yahboom_g1_description/package.xml\n'}
[0.070650] (yahboom_g1_description) CommandEnded: {'returncode': 0}
[0.086698] (yahboom_g1_description) JobEnded: {'identifier': 'yahboom_g1_description', 'rc': 0}
[0.087354] (-) EventReactorShutdown: {}
